W0426 22:12:49.529000 16766 torch/distributed/run.py:803] 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:12:49.529000 16766 torch/distributed/run.py:803] *****************************************
[W426 22:13:01.722419450 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726431009 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.726661506 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.729967577 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.730292184 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.732816520 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734612696 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:13:01.734644866 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:9 looped:0 grad_norm:3.76325965e-02 param_norm:1.41070836e+02 grad_param_ratio:2.66763830e-04
bump_layer_stats step:2199 frac:0.362021 phase:pre layer:10 looped:0 grad_norm:6.31536371e-02 param_norm:1.36114438e+02 grad_param_ratio:4.63974565e-04
layer_loop:enabled step:2200 frac:0.362 trigger:step p_loop:1.000000 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
bump_probe step:2200 frac:0.362199 phase:post_early loop_active:1 loss:2.87611670 bpb:1.32333104 eval_time:155ms
bump_counterfactual step:2200 frac:0.362199 phase:post_early p_loop:1.000000 policy_loss:2.87611670 policy_bpb:1.32333104 loop_off_loss:2.57920365 loop_off_bpb:1.18671827 loop_on_loss:2.87611670 loop_on_bpb:1.32333104 delta_loss:0.29691305 delta_bpb:0.13661276
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:0 looped:0 grad_norm:1.27982419e-01 param_norm:1.35977879e+02 grad_param_ratio:9.41200288e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:1 looped:0 grad_norm:6.24883045e-02 param_norm:1.36025058e+02 grad_param_ratio:4.59388184e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:2 looped:0 grad_norm:5.28358081e-02 param_norm:1.37365713e+02 grad_param_ratio:3.84636071e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:3 looped:1 grad_norm:6.01034802e-02 param_norm:1.35574628e+02 grad_param_ratio:4.43323953e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:4 looped:1 grad_norm:6.09353343e-02 param_norm:1.36683794e+02 grad_param_ratio:4.45812429e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:5 looped:1 grad_norm:4.46328205e-02 param_norm:1.36517441e+02 grad_param_ratio:3.26938596e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:6 looped:0 grad_norm:7.55465249e-02 param_norm:1.38581359e+02 grad_param_ratio:5.45142043e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:7 looped:0 grad_norm:6.21113592e-02 param_norm:1.38495459e+02 grad_param_ratio:4.48472173e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:8 looped:0 grad_norm:7.46796139e-02 param_norm:1.40514608e+02 grad_param_ratio:5.31472241e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:9 looped:0 grad_norm:9.02837098e-02 param_norm:1.41063263e+02 grad_param_ratio:6.40022838e-04
bump_layer_stats step:2200 frac:0.362199 phase:post_early layer:10 looped:0 grad_norm:1.35785596e-01 param_norm:1.36094146e+02 grad_param_ratio:9.97732813e-04
bump_probe step:2201 frac:0.362461 phase:post_early loop_active:1 loss:2.72562671 bpb:1.25408904 eval_time:154ms
bump_counterfactual step:2201 frac:0.362461 phase:post_early p_loop:1.000000 policy_loss:2.72562671 policy_bpb:1.25408904 loop_off_loss:2.62106285 loop_off_bpb:1.20597812 loop_on_loss:2.72562671 loop_on_bpb:1.25408904 delta_loss:0.10456387 delta_bpb:0.04811092
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:0 looped:0 grad_norm:1.04790635e-01 param_norm:1.35853413e+02 grad_param_ratio:7.71350777e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:1 looped:0 grad_norm:6.92356989e-02 param_norm:1.35997763e+02 grad_param_ratio:5.09094394e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:2 looped:0 grad_norm:6.02158610e-02 param_norm:1.37350792e+02 grad_param_ratio:4.38409275e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:3 looped:1 grad_norm:5.42896045e-02 param_norm:1.35563205e+02 grad_param_ratio:4.00474482e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:4 looped:1 grad_norm:5.39407370e-02 param_norm:1.36702442e+02 grad_param_ratio:3.94585027e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:5 looped:1 grad_norm:3.95603151e-02 param_norm:1.36599063e+02 grad_param_ratio:2.89608980e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:6 looped:0 grad_norm:7.07623009e-02 param_norm:1.38608741e+02 grad_param_ratio:5.10518315e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:7 looped:0 grad_norm:7.56507369e-02 param_norm:1.38492693e+02 grad_param_ratio:5.46243524e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:8 looped:0 grad_norm:6.91570526e-02 param_norm:1.40509952e+02 grad_param_ratio:4.92186152e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:9 looped:0 grad_norm:6.41362289e-02 param_norm:1.41062066e+02 grad_param_ratio:4.54666735e-04
bump_layer_stats step:2201 frac:0.362461 phase:post_early layer:10 looped:0 grad_norm:1.39710914e-01 param_norm:1.36082665e+02 grad_param_ratio:1.02666209e-03
bump_probe step:2202 frac:0.362719 phase:post_early loop_active:1 loss:2.67645941 bpb:1.23146665 eval_time:155ms
bump_counterfactual step:2202 frac:0.362719 phase:post_early p_loop:1.000000 policy_loss:2.67645941 policy_bpb:1.23146665 loop_off_loss:2.64973011 loop_off_bpb:1.21916822 loop_on_loss:2.67645941 loop_on_bpb:1.23146665 delta_loss:0.02672931 delta_bpb:0.01229843
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:0 looped:0 grad_norm:8.29755190e-02 param_norm:1.35697888e+02 grad_param_ratio:6.11472444e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:1 looped:0 grad_norm:6.15212618e-02 param_norm:1.35925689e+02 grad_param_ratio:4.52609527e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:2 looped:0 grad_norm:5.81584101e-02 param_norm:1.37294198e+02 grad_param_ratio:4.23604283e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:3 looped:1 grad_norm:5.32174993e-02 param_norm:1.35533742e+02 grad_param_ratio:3.92651295e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:4 looped:1 grad_norm:5.19298022e-02 param_norm:1.36706560e+02 grad_param_ratio:3.79863278e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:5 looped:1 grad_norm:3.88219989e-02 param_norm:1.36716444e+02 grad_param_ratio:2.83959982e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:6 looped:0 grad_norm:6.30512900e-02 param_norm:1.38591836e+02 grad_param_ratio:4.54942309e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:7 looped:0 grad_norm:6.20676517e-02 param_norm:1.38407185e+02 grad_param_ratio:4.48442413e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:8 looped:0 grad_norm:6.29661096e-02 param_norm:1.40451907e+02 grad_param_ratio:4.48310821e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:9 looped:0 grad_norm:5.83662407e-02 param_norm:1.41009288e+02 grad_param_ratio:4.13917704e-04
bump_layer_stats step:2202 frac:0.362719 phase:post_early layer:10 looped:0 grad_norm:9.58873017e-02 param_norm:1.36064104e+02 grad_param_ratio:7.04721519e-04
bump_probe step:2203 frac:0.362980 phase:post_early loop_active:1 loss:2.65852473 bpb:1.22321472 eval_time:156ms
bump_counterfactual step:2203 frac:0.362980 phase:post_early p_loop:1.000000 policy_loss:2.65852473 policy_bpb:1.22321472 loop_off_loss:2.67823199 loop_off_bpb:1.23228224 loop_on_loss:2.65852473 loop_on_bpb:1.22321472 delta_loss:-0.01970726 delta_bpb:-0.00906751
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:0 looped:0 grad_norm:6.27193150e-02 param_norm:1.35565892e+02 grad_param_ratio:4.62648195e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:1 looped:0 grad_norm:5.08733892e-02 param_norm:1.35859889e+02 grad_param_ratio:3.74454811e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:2 looped:0 grad_norm:4.85953332e-02 param_norm:1.37250641e+02 grad_param_ratio:3.54062705e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:3 looped:1 grad_norm:4.64658173e-02 param_norm:1.35512349e+02 grad_param_ratio:3.42889912e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:4 looped:1 grad_norm:4.54842034e-02 param_norm:1.36706972e+02 grad_param_ratio:3.32713121e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:5 looped:1 grad_norm:3.55382568e-02 param_norm:1.36839000e+02 grad_param_ratio:2.59708540e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:6 looped:0 grad_norm:4.94268112e-02 param_norm:1.38561474e+02 grad_param_ratio:3.56713954e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:7 looped:0 grad_norm:5.02462666e-02 param_norm:1.38325404e+02 grad_param_ratio:3.63246846e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:8 looped:0 grad_norm:5.33798422e-02 param_norm:1.40407515e+02 grad_param_ratio:3.80177957e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:9 looped:0 grad_norm:4.20514060e-02 param_norm:1.40967554e+02 grad_param_ratio:2.98305566e-04
bump_layer_stats step:2203 frac:0.362980 phase:post_early layer:10 looped:0 grad_norm:7.13627632e-02 param_norm:1.36033920e+02 grad_param_ratio:5.24595358e-04
bump_probe step:2204 frac:0.363239 phase:post_early loop_active:1 loss:2.64227492 bpb:1.21573801 eval_time:155ms
bump_counterfactual step:2204 frac:0.363239 phase:post_early p_loop:1.000000 policy_loss:2.64227492 policy_bpb:1.21573801 loop_off_loss:2.67971306 loop_off_bpb:1.23296369 loop_on_loss:2.64227492 loop_on_bpb:1.21573801 delta_loss:-0.03743815 delta_bpb:-0.01722568
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:0 looped:0 grad_norm:6.10376346e-02 param_norm:1.35448346e+02 grad_param_ratio:4.50634034e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:1 looped:0 grad_norm:5.16909013e-02 param_norm:1.35790588e+02 grad_param_ratio:3.80666304e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:2 looped:0 grad_norm:4.84120234e-02 param_norm:1.37209408e+02 grad_param_ratio:3.52833120e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:3 looped:1 grad_norm:4.64460298e-02 param_norm:1.35505020e+02 grad_param_ratio:3.42762429e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:4 looped:1 grad_norm:4.50608158e-02 param_norm:1.36710576e+02 grad_param_ratio:3.29607388e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:5 looped:1 grad_norm:3.60974787e-02 param_norm:1.36966544e+02 grad_param_ratio:2.63549607e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:6 looped:0 grad_norm:4.92411858e-02 param_norm:1.38531809e+02 grad_param_ratio:3.55450392e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:7 looped:0 grad_norm:4.98245884e-02 param_norm:1.38253725e+02 grad_param_ratio:3.60385142e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:8 looped:0 grad_norm:5.24687318e-02 param_norm:1.40368801e+02 grad_param_ratio:3.73791978e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:9 looped:0 grad_norm:4.31980038e-02 param_norm:1.40937135e+02 grad_param_ratio:3.06505476e-04
bump_layer_stats step:2204 frac:0.363239 phase:post_early layer:10 looped:0 grad_norm:7.31841296e-02 param_norm:1.36018307e+02 grad_param_ratio:5.38046172e-04
bump_probe step:2205 frac:0.363497 phase:post_early loop_active:1 loss:2.63818021 bpb:1.21385400 eval_time:155ms
bump_counterfactual step:2205 frac:0.363497 phase:post_early p_loop:1.000000 policy_loss:2.63818021 policy_bpb:1.21385400 loop_off_loss:2.69606792 loop_off_bpb:1.24048873 loop_on_loss:2.63818021 loop_on_bpb:1.21385400 delta_loss:-0.05788771 delta_bpb:-0.02663473
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:0 looped:0 grad_norm:6.03602161e-02 param_norm:1.35350163e+02 grad_param_ratio:4.45955993e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:1 looped:0 grad_norm:5.04315484e-02 param_norm:1.35730603e+02 grad_param_ratio:3.71556210e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:2 looped:0 grad_norm:4.81638763e-02 param_norm:1.37175495e+02 grad_param_ratio:3.51111371e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:3 looped:1 grad_norm:4.73531271e-02 param_norm:1.35491652e+02 grad_param_ratio:3.49491105e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:4 looped:1 grad_norm:4.65644887e-02 param_norm:1.36702817e+02 grad_param_ratio:3.40625672e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:5 looped:1 grad_norm:3.60585558e-02 param_norm:1.37078837e+02 grad_param_ratio:2.63049764e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:6 looped:0 grad_norm:4.68899395e-02 param_norm:1.38490661e+02 grad_param_ratio:3.38578350e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:7 looped:0 grad_norm:4.68651755e-02 param_norm:1.38181088e+02 grad_param_ratio:3.39157666e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:8 looped:0 grad_norm:5.12521666e-02 param_norm:1.40332519e+02 grad_param_ratio:3.65219457e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:9 looped:0 grad_norm:3.98952030e-02 param_norm:1.40912200e+02 grad_param_ratio:2.83121000e-04
bump_layer_stats step:2205 frac:0.363497 phase:post_early layer:10 looped:0 grad_norm:6.45505430e-02 param_norm:1.35987399e+02 grad_param_ratio:4.74680326e-04
bump_probe step:2206 frac:0.363756 phase:post_early loop_active:1 loss:2.62462608 bpb:1.20761760 eval_time:157ms
bump_counterfactual step:2206 frac:0.363756 phase:post_early p_loop:1.000000 policy_loss:2.62462608 policy_bpb:1.20761760 loop_off_loss:2.68140360 loop_off_bpb:1.23374153 loop_on_loss:2.62462608 loop_on_bpb:1.20761760 delta_loss:-0.05677752 delta_bpb:-0.02612392
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:0 looped:0 grad_norm:5.54086153e-02 param_norm:1.35267248e+02 grad_param_ratio:4.09623291e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:1 looped:0 grad_norm:5.03334773e-02 param_norm:1.35666661e+02 grad_param_ratio:3.71008448e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:2 looped:0 grad_norm:4.84603931e-02 param_norm:1.37143538e+02 grad_param_ratio:3.53355278e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:3 looped:1 grad_norm:4.68518063e-02 param_norm:1.35482651e+02 grad_param_ratio:3.45814066e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:4 looped:1 grad_norm:4.54422727e-02 param_norm:1.36695344e+02 grad_param_ratio:3.32434677e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:5 looped:1 grad_norm:3.56403251e-02 param_norm:1.37181372e+02 grad_param_ratio:2.59804408e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:6 looped:0 grad_norm:4.68141255e-02 param_norm:1.38445310e+02 grad_param_ratio:3.38141650e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:7 looped:0 grad_norm:4.75216861e-02 param_norm:1.38110516e+02 grad_param_ratio:3.44084488e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:8 looped:0 grad_norm:4.51250258e-02 param_norm:1.40302536e+02 grad_param_ratio:3.21626586e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:9 looped:0 grad_norm:4.13528883e-02 param_norm:1.40896505e+02 grad_param_ratio:2.93498326e-04
bump_layer_stats step:2206 frac:0.363756 phase:post_early layer:10 looped:0 grad_norm:7.04578549e-02 param_norm:1.35968787e+02 grad_param_ratio:5.18191393e-04
bump_probe step:2207 frac:0.364018 phase:post_early loop_active:1 loss:2.62079794 bpb:1.20585624 eval_time:156ms
bump_counterfactual step:2207 frac:0.364018 phase:post_early p_loop:1.000000 policy_loss:2.62079794 policy_bpb:1.20585624 loop_off_loss:2.68795921 loop_off_bpb:1.23675783 loop_on_loss:2.62079794 loop_on_bpb:1.20585624 delta_loss:-0.06716127 delta_bpb:-0.03090159
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:0 looped:0 grad_norm:5.46411999e-02 param_norm:1.35191766e+02 grad_param_ratio:4.04175503e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:1 looped:0 grad_norm:4.96838611e-02 param_norm:1.35607643e+02 grad_param_ratio:3.66379505e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:2 looped:0 grad_norm:4.91742272e-02 param_norm:1.37114047e+02 grad_param_ratio:3.58637414e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:3 looped:1 grad_norm:4.82128124e-02 param_norm:1.35476666e+02 grad_param_ratio:3.55875397e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:4 looped:1 grad_norm:4.57465208e-02 param_norm:1.36688334e+02 grad_param_ratio:3.34677581e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:5 looped:1 grad_norm:3.43903923e-02 param_norm:1.37285048e+02 grad_param_ratio:2.50503552e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:6 looped:0 grad_norm:4.11171363e-02 param_norm:1.38404240e+02 grad_param_ratio:2.97080035e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:7 looped:0 grad_norm:4.19391677e-02 param_norm:1.38046473e+02 grad_param_ratio:3.03804703e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:8 looped:0 grad_norm:4.03636871e-02 param_norm:1.40279355e+02 grad_param_ratio:2.87737900e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:9 looped:0 grad_norm:3.75502087e-02 param_norm:1.40887249e+02 grad_param_ratio:2.66526666e-04
bump_layer_stats step:2207 frac:0.364018 phase:post_early layer:10 looped:0 grad_norm:5.72315049e-02 param_norm:1.35950601e+02 grad_param_ratio:4.20972799e-04
bump_probe step:2208 frac:0.364280 phase:post_early loop_active:1 loss:2.61459518 bpb:1.20300228 eval_time:155ms
bump_counterfactual step:2208 frac:0.364280 phase:post_early p_loop:1.000000 policy_loss:2.61459518 policy_bpb:1.20300228 loop_off_loss:2.67713627 loop_off_bpb:1.23177808 loop_on_loss:2.61459518 loop_on_bpb:1.20300228 delta_loss:-0.06254109 delta_bpb:-0.02877580
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:0 looped:0 grad_norm:5.36848954e-02 param_norm:1.35126848e+02 grad_param_ratio:3.97292590e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:1 looped:0 grad_norm:4.87771380e-02 param_norm:1.35542082e+02 grad_param_ratio:3.59867116e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:2 looped:0 grad_norm:4.54561535e-02 param_norm:1.37078750e+02 grad_param_ratio:3.31606128e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:3 looped:1 grad_norm:4.36646416e-02 param_norm:1.35471621e+02 grad_param_ratio:3.22315783e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:4 looped:1 grad_norm:4.28644409e-02 param_norm:1.36674923e+02 grad_param_ratio:3.13623304e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:5 looped:1 grad_norm:3.33087513e-02 param_norm:1.37381026e+02 grad_param_ratio:2.42455251e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:6 looped:0 grad_norm:3.98848373e-02 param_norm:1.38359704e+02 grad_param_ratio:2.88269173e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:7 looped:0 grad_norm:3.96363334e-02 param_norm:1.37986690e+02 grad_param_ratio:2.87247512e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:8 looped:0 grad_norm:3.83191282e-02 param_norm:1.40259695e+02 grad_param_ratio:2.73201281e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:9 looped:0 grad_norm:3.64498546e-02 param_norm:1.40881295e+02 grad_param_ratio:2.58727424e-04
bump_layer_stats step:2208 frac:0.364280 phase:post_early layer:10 looped:0 grad_norm:5.35855233e-02 param_norm:1.35938987e+02 grad_param_ratio:3.94188043e-04
bump_probe step:2209 frac:0.364539 phase:post_early loop_active:1 loss:2.61210793 bpb:1.20185787 eval_time:156ms
bump_counterfactual step:2209 frac:0.364539 phase:post_early p_loop:1.000000 policy_loss:2.61210793 policy_bpb:1.20185787 loop_off_loss:2.67935012 loop_off_bpb:1.23279670 loop_on_loss:2.61210793 loop_on_bpb:1.20185787 delta_loss:-0.06724218 delta_bpb:-0.03093882
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:0 looped:0 grad_norm:5.72518887e-02 param_norm:1.35064583e+02 grad_param_ratio:4.23885280e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:1 looped:0 grad_norm:5.12822612e-02 param_norm:1.35481479e+02 grad_param_ratio:3.78518610e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:2 looped:0 grad_norm:4.68591069e-02 param_norm:1.37042671e+02 grad_param_ratio:3.41930776e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:3 looped:1 grad_norm:4.50848672e-02 param_norm:1.35465669e+02 grad_param_ratio:3.32813972e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:4 looped:1 grad_norm:4.29903208e-02 param_norm:1.36658472e+02 grad_param_ratio:3.14582185e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:5 looped:1 grad_norm:3.36951981e-02 param_norm:1.37475045e+02 grad_param_ratio:2.45100470e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:6 looped:0 grad_norm:4.20955325e-02 param_norm:1.38322110e+02 grad_param_ratio:3.04329745e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:7 looped:0 grad_norm:4.33285978e-02 param_norm:1.37930339e+02 grad_param_ratio:3.14133918e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:8 looped:0 grad_norm:4.43605841e-02 param_norm:1.40241162e+02 grad_param_ratio:3.16316434e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:9 looped:0 grad_norm:4.28896253e-02 param_norm:1.40870185e+02 grad_param_ratio:3.04462050e-04
bump_layer_stats step:2209 frac:0.364539 phase:post_early layer:10 looped:0 grad_norm:6.94594144e-02 param_norm:1.35917662e+02 grad_param_ratio:5.11040386e-04
bump_probe step:2210 frac:0.364798 phase:post_early loop_active:1 loss:2.60690314 bpb:1.19946309 eval_time:155ms
bump_counterfactual step:2210 frac:0.364798 phase:post_early p_loop:1.000000 policy_loss:2.60690314 policy_bpb:1.19946309 loop_off_loss:2.67265144 loop_off_bpb:1.22971457 loop_on_loss:2.60690314 loop_on_bpb:1.19946309 delta_loss:-0.06574831 delta_bpb:-0.03025148
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:0 looped:0 grad_norm:6.11805671e-02 param_norm:1.35008959e+02 grad_param_ratio:4.53159314e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:1 looped:0 grad_norm:5.66466418e-02 param_norm:1.35423285e+02 grad_param_ratio:4.18293220e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:2 looped:0 grad_norm:5.38251667e-02 param_norm:1.37004573e+02 grad_param_ratio:3.92871314e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:3 looped:1 grad_norm:5.53569163e-02 param_norm:1.35462980e+02 grad_param_ratio:4.08649775e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:4 looped:1 grad_norm:5.18808706e-02 param_norm:1.36642901e+02 grad_param_ratio:3.79682151e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:5 looped:1 grad_norm:3.87728143e-02 param_norm:1.37563451e+02 grad_param_ratio:2.81854040e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:6 looped:0 grad_norm:4.42046786e-02 param_norm:1.38282074e+02 grad_param_ratio:3.19670347e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:7 looped:0 grad_norm:4.63148236e-02 param_norm:1.37881605e+02 grad_param_ratio:3.35902847e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:8 looped:0 grad_norm:4.59745643e-02 param_norm:1.40229206e+02 grad_param_ratio:3.27852989e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:9 looped:0 grad_norm:4.74255900e-02 param_norm:1.40866087e+02 grad_param_ratio:3.36671452e-04
bump_layer_stats step:2210 frac:0.364798 phase:post_early layer:10 looped:0 grad_norm:8.37861618e-02 param_norm:1.35909154e+02 grad_param_ratio:6.16486524e-04
bump_probe step:2211 frac:0.365060 phase:post_early loop_active:1 loss:2.60764104 bpb:1.19980261 eval_time:155ms
bump_counterfactual step:2211 frac:0.365060 phase:post_early p_loop:1.000000 policy_loss:2.60764104 policy_bpb:1.19980261 loop_off_loss:2.67068201 loop_off_bpb:1.22880841 loop_on_loss:2.60764104 loop_on_bpb:1.19980261 delta_loss:-0.06304098 delta_bpb:-0.02900581
bump_layer_stats step:2211 frac:0.365060 phase:post_early layer:0 looped:0 grad_norm:5.05460486e-02 param_norm:1.34949690e+02 grad_param_ratio:3.74554759e-04
